Order_Date,Order_ID,Product,Discounted_Price,Quantity,Discounted_Total_Revenue,Shipping_City,Coupon_Code,Discount,Days_Since_Purchase,Order_Month,Order_Season
10/3/2013,405785882,Office Supplies,618.65,9915,6133909.79,Brandon,3LKJGTWV,0.05,4254,10,Fall
3/6/2011,280494105,Vegetables,154.06,3294,507473.64,Quebec City,NONE,0.0,5196,3,Spring
8/7/2016,689975583,Baby Food,255.28,7963,2032794.64,Saskatoon,NONE,0.0,3215,8,Summer
1/11/2011,759279143,Office Supplies,618.65,6426,3975441.69,Red Deer,VF034972,0.05,5250,1,Winter
5/21/2014,133766114,Office Supplies,651.21,3221,2097547.41,Regina,NONE,0.0,4024,5,Spring
8/3/2013,329110324,Beverages,47.45,9913,470371.85,New Westminster,NONE,0.0,4315,8,Summer
10/5/2011,681298100,Meat,421.89,103,43454.67,Drummondville,NONE,0.0,4983,10,Fall
11/15/2016,596628272,Snacks,152.58,4419,674251.02,Sarnia,NONE,0.0,3115,11,Fall
4/3/2015,901712167,Office Supplies,651.21,5523,3596632.83,Saint-Jean-sur-Richelieu,NONE,0.0,3707,4,Spring
3/22/2013,693473613,Beverages,45.08,3107,140055.79,Edmonton,VMESGXT3,0.05,4449,3,Spring
8/2/2010,489148938,Meat,421.89,8896,3753133.44,Abbotsford,NONE,0.0,5412,8,Summer
1/5/2012,876286971,Household,668.27,1643,1097967.61,Edmonton,NONE,0.0,4891,1,Winter
8/26/2015,262749040,Personal Care,81.73,2135,174493.55,Grande Prairie,NONE,0.0,3562,8,Summer
12/9/2016,726708972,Meat,421.89,8189,3454857.21,Moncton,NONE,0.0,3091,12,Winter
5/17/2012,366653096,Vegetables,146.36,9654,1412930.48,Windsor,GU6Y3UI4,0.05,4758,5,Spring
11/17/2010,951380240,Vegetables,154.06,3410,525344.6,Windsor,NONE,0.0,5305,11,Fall
11/13/2014,270001733,Cosmetics,437.2,8368,3658489.6,Sherbrooke,NONE,0.0,3848,11,Fall
6/16/2016,681941401,Beverages,47.45,470,22301.5,St. Catharines,NONE,0.0,3267,6,Summer
5/31/2016,566935575,Fruits,9.33,7690,71747.7,Kelowna,NONE,0.0,3283,5,Spring
10/6/2012,175033080,Snacks,152.58,5033,767935.14,Barrie,NONE,0.0,4616,10,Fall
3/10/2012,276595246,Office Supplies,618.65,9535,5898822.98,Saint-Jean-sur-Richelieu,ZWHUDQM3,0.05,4826,3,Spring
1/26/2011,812295901,Office Supplies,651.21,5263,3427318.23,Drummondville,NONE,0.0,5235,1,Winter
6/2/2014,443121373,Vegetables,146.36,8316,1217104.81,Abbotsford,CI02JYD4,0.05,4012,6,Summer
12/17/2016,600370490,Personal Care,77.64,1824,141621.74,London,CWQUIMK3,0.05,3083,12,Winter
6/27/2014,535654580,Office Supplies,651.21,949,617998.29,Vancouver,NONE,0.0,3987,6,Summer
3/17/2015,470897471,Cosmetics,415.34,7881,3273294.54,Prince George,51FLSXDB,0.05,3724,3,Spring
4/3/2013,248335492,Beverages,47.45,6846,324842.7,Vernon,NONE,0.0,4437,4,Spring
3/8/2015,680517470,Clothes,109.28,9097,994120.16,Moose Jaw,NONE,0.0,3733,3,Spring
6/21/2013,400304734,Personal Care,81.73,7921,647383.33,Medicine Hat,NONE,0.0,4358,6,Summer
1/6/2013,810871112,Office Supplies,618.65,3636,2249409.58,Guelph,1AMLR4U4,0.05,4524,1,Winter
3/17/2012,235702931,Cereal,195.42,8590,1678614.85,Moncton,CDKT3N4A,0.05,4819,3,Spring
4/18/2014,668599021,Office Supplies,618.65,2163,1338138.87,Chatham-Kent,PY3QN7F8,0.05,4057,4,Spring
1/3/2016,123670709,Baby Food,255.28,5766,1471944.48,Prince George,NONE,0.0,3432,1,Winter
5/12/2011,285341823,Office Supplies,651.21,7841,5106137.61,Sarnia,NONE,0.0,5129,5,Spring
7/29/2010,658348691,Fruits,9.33,8862,82682.46,Saint-Jean-sur-Richelieu,NONE,0.0,5416,7,Summer
8/2/2013,817740142,Baby Food,255.28,6335,1617198.8,Grande Prairie,NONE,0.0,4316,8,Summer
10/23/2013,858877503,Beverages,45.08,9794,441489.04,Medicine Hat,TOE3DN2H,0.05,4234,10,Fall
2/5/2017,947434604,Vegetables,154.06,5808,894780.48,Vancouver,NONE,0.0,3033,2,Winter
3/20/2015,869397771,Meat,421.89,2975,1255122.75,Abbotsford,NONE,0.0,3721,3,Spring
5/6/2012,481065833,Personal Care,81.73,6925,565980.25,Victoria,NONE,0.0,4769,5,Spring
9/30/2013,159050118,Meat,421.89,5319,2244032.91,Sudbury,NONE,0.0,4257,9,Fall
5/20/2014,350274455,Office Supplies,651.21,2850,1855948.5,Calgary,NONE,0.0,4025,5,Spring
4/9/2010,221975171,Cereal,205.7,6241,1283773.7,Drummondville,NONE,0.0,5527,4,Spring
6/9/2017,811701095,Office Supplies,651.21,9247,6021738.87,Belleville,NONE,0.0,2909,6,Summer
2/8/2015,977313554,Cereal,205.7,7653,1574222.1,Kingston,NONE,0.0,3761,2,Winter
1/25/2010,546986377,Snacks,152.58,4279,652889.82,Vancouver,NONE,0.0,5601,1,Winter
3/7/2010,769205892,Fruits,9.33,3972,37058.76,Drummondville,NONE,0.0,5560,3,Spring
1/3/2013,262770926,Clothes,109.28,8611,941010.08,Edmonton,NONE,0.0,4527,1,Winter
3/6/2017,866792809,Snacks,152.58,2109,321791.22,Brandon,NONE,0.0,3004,3,Spring
1/9/2011,890695369,Beverages,45.08,5408,243779.12,Peterborough,Q16ZXRU8,0.05,5252,1,Winter
3/27/2014,964214932,Cereal,205.7,1480,304436.0,Oshawa,NONE,0.0,4079,3,Spring
6/28/2013,887400329,Snacks,152.58,332,50656.56,Vancouver,NONE,0.0,4351,6,Summer
9/4/2011,980612885,Beverages,47.45,3999,189752.55,Prince George,NONE,0.0,5014,9,Fall
7/14/2016,734526431,Clothes,103.82,1549,160810.98,Wood Buffalo,IMNS0H80,0.05,3239,7,Summer
2/23/2014,160127294,Baby Food,255.28,4079,1041287.12,Toronto,NONE,0.0,4111,2,Winter
8/7/2010,238714301,Clothes,103.82,9721,1009195.34,Kamloops,N9JG88JA,0.05,5407,8,Summer
1/14/2013,671898782,Household,668.27,8635,5770511.45,Oshawa,NONE,0.0,4516,1,Winter
9/30/2010,331604564,Personal Care,81.73,8014,654984.22,Windsor,NONE,0.0,5353,9,Fall
10/13/2016,410067975,Cereal,205.7,7081,1456561.7,Lethbridge,NONE,0.0,3148,10,Fall
3/16/2011,369837844,Snacks,152.58,2091,319044.78,Fredericton,NONE,0.0,5186,3,Spring
12/26/2012,193775498,Fruits,9.33,1331,12418.23,Saint John,NONE,0.0,4535,12,Winter
9/2/2015,835054767,Clothes,103.82,117,12146.47,Regina,XQ0U5FDJ,0.05,3555,9,Fall
11/11/2013,167161977,Household,634.86,5798,3680897.99,Thunder Bay,GU4MEFHK,0.05,4215,11,Fall
8/4/2014,633895957,Vegetables,146.36,2755,403213.54,Quebec City,5E51CO7B,0.05,3949,8,Summer
10/21/2010,699368035,Clothes,109.28,7398,808453.44,Barrie,NONE,0.0,5332,10,Fall
6/13/2015,698002040,Vegetables,154.06,3170,488370.2,Winnipeg,NONE,0.0,3636,6,Summer
3/29/2012,584534299,Snacks,152.58,5544,845903.52,Wood Buffalo,NONE,0.0,4807,3,Spring
6/22/2012,384013640,Vegetables,146.36,7025,1028157.92,Ottawa,0QKQQN5G,0.05,4722,6,Summer
5/10/2013,641801393,Personal Care,77.64,2149,166855.88,Winnipeg,NABVUITF,0.05,4400,5,Spring
12/10/2016,173571383,Personal Care,77.64,2484,192866.45,Medicine Hat,7ESY4DRN,0.05,3090,12,Winter
3/20/2011,115309941,Snacks,152.58,1629,248552.82,Saint John,NONE,0.0,5182,3,Spring
9/22/2011,773315894,Cosmetics,437.2,213,93123.6,London,NONE,0.0,4996,9,Fall
5/11/2012,274200570,Beverages,45.08,897,40434.52,Saskatoon,XNCPV0KX,0.05,4764,5,Spring
11/15/2011,414887797,Clothes,109.28,3374,368710.72,Fredericton,NONE,0.0,4942,11,Fall
1/27/2010,812613904,Beverages,45.08,9367,422240.94,Chatham-Kent,RXQNC078,0.05,5599,1,Winter
8/17/2011,254927718,Baby Food,255.28,7632,1948296.96,Quebec City,NONE,0.0,5032,8,Summer
9/6/2014,749690568,Beverages,47.45,8954,424867.3,Red Deer,NONE,0.0,3916,9,Fall
9/3/2014,775076282,Cereal,205.7,1150,236555.0,Nanaimo,NONE,0.0,3919,9,Fall
9/5/2015,229571187,Office Supplies,651.21,4071,2651075.91,Saint John,NONE,0.0,3552,9,Fall
6/20/2011,881974112,Baby Food,242.52,4594,1114118.5,Nanaimo,Q4W5BMN4,0.05,5090,6,Summer
1/12/2012,521396386,Snacks,152.58,1632,249010.56,Windsor,NONE,0.0,4884,1,Winter
1/23/2017,607261836,Household,668.27,1127,753140.29,Lethbridge,NONE,0.0,3046,1,Winter
3/4/2012,419306790,Vegetables,146.36,1052,153967.56,New Westminster,VV71AJR8,0.05,4832,3,Spring
7/18/2010,207580077,Meat,421.89,6413,2705580.57,Sudbury,NONE,0.0,5427,7,Summer
4/12/2011,742443025,Snacks,152.58,4245,647702.1,Brantford,NONE,0.0,5159,4,Spring
10/3/2010,164569461,Snacks,152.58,8615,1314476.7,Edmonton,NONE,0.0,5350,10,Fall
12/29/2013,734945714,Baby Food,255.28,5624,1435694.72,Kamloops,NONE,0.0,4167,12,Winter
9/19/2015,284870612,Clothes,109.28,8399,917842.72,Fredericton,NONE,0.0,3538,9,Fall
9/17/2011,765955483,Fruits,8.86,2104,18648.8,Quebec City,PILS8S5V,0.05,5001,9,Fall
3/11/2010,600124156,Snacks,152.58,8929,1362386.82,Prince George,NONE,0.0,5556,3,Spring
11/10/2012,529612958,Household,668.27,3098,2070300.46,Calgary,NONE,0.0,4581,11,Fall
2/16/2011,466970717,Clothes,109.28,5867,641145.76,Toronto,NONE,0.0,5214,2,Winter
8/13/2012,845058763,Cosmetics,415.34,522,216807.48,Moose Jaw,CB6NLJ2H,0.05,4670,8,Summer
8/28/2014,367050921,Snacks,144.95,7379,1069593.43,Barrie,J12YPV2R,0.05,3925,8,Summer
8/19/2015,956433522,Office Supplies,651.21,8788,5722833.48,Vancouver,NONE,0.0,3569,8,Summer
3/20/2011,107005393,Beverages,45.08,4129,186125.0,Regina,IWRTI2Y6,0.05,5182,3,Spring
4/16/2013,332877862,Beverages,45.08,4811,216867.85,Windsor,U9TDT9TW,0.05,4424,4,Spring
11/13/2015,618474757,Baby Food,255.28,9279,2368743.12,Toronto,NONE,0.0,3483,11,Fall
1/10/2014,468532407,Household,668.27,8006,5350169.62,Toronto,NONE,0.0,4155,1,Winter
4/9/2015,358099639,Office Supplies,651.21,8496,5532680.16,Lethbridge,NONE,0.0,3701,4,Spring
1/7/2013,382537782,Household,634.86,285,180934.1,Red Deer,RZN0667M,0.05,4523,1,Winter
2/12/2013,707520663,Personal Care,81.73,9942,812559.66,Kamloops,NONE,0.0,4487,2,Winter
11/28/2014,219034612,Meat,421.89,6064,2558340.96,London,NONE,0.0,3833,11,Fall
1/3/2015,573378455,Meat,421.89,4281,1806111.09,Abbotsford,NONE,0.0,3797,1,Winter
2/3/2011,347163522,Personal Care,77.64,2256,175163.74,Oshawa,7V73IJ2U,0.05,5227,2,Winter
4/9/2013,887313640,Snacks,152.58,4679,713921.82,Victoria,NONE,0.0,4431,4,Spring
7/26/2017,461065137,Cosmetics,437.2,8275,3617830.0,Moose Jaw,NONE,0.0,2862,7,Summer
4/15/2017,105966842,Fruits,9.33,6798,63425.34,Nanaimo,NONE,0.0,2964,4,Spring
5/16/2014,479880082,Baby Food,255.28,6035,1540614.8,Saskatoon,NONE,0.0,4029,5,Spring
8/12/2015,510978686,Baby Food,255.28,8803,2247229.84,Vernon,NONE,0.0,3576,8,Summer
9/20/2013,547748982,Snacks,144.95,9951,1442407.4,Kelowna,TU03CPUA,0.05,4267,9,Fall
10/31/2013,108989799,Cereal,205.7,1358,279340.6,Grande Prairie,NONE,0.0,4226,10,Fall
7/30/2014,133812463,Cereal,195.42,6936,1355398.44,St. Catharines,JVJKTKQE,0.05,3954,7,Summer
11/12/2011,731640803,Fruits,9.33,7627,71159.91,Sudbury,NONE,0.0,4945,11,Fall
3/25/2010,732211148,Snacks,152.58,6405,977274.9,Saint John,NONE,0.0,5542,3,Spring
7/4/2011,835572326,Cereal,195.42,3274,639788.71,Calgary,Y14LFTMY,0.05,5076,7,Summer
1/1/2011,462085664,Baby Food,255.28,271,69180.88,Winnipeg,NONE,0.0,5260,1,Winter
6/16/2016,902424991,Clothes,109.28,6463,706276.64,Halifax,NONE,0.0,3267,6,Summer
12/17/2013,367576634,Fruits,8.86,2949,26138.46,Saskatoon,BJVJAEIH,0.05,4179,12,Winter
3/1/2017,738839423,Meat,400.8,7859,3149851.83,Oshawa,3REIZ1TB,0.05,3009,3,Spring
7/2/2010,817824685,Baby Food,255.28,1353,345393.84,Edmonton,NONE,0.0,5443,7,Summer
7/16/2013,376456248,Snacks,152.58,624,95209.92,Windsor,NONE,0.0,4333,7,Summer
8/16/2016,606970441,Office Supplies,651.21,4897,3188975.37,Oshawa,NONE,0.0,3206,8,Summer
12/16/2014,971916091,Meat,421.89,424,178881.36,Moncton,NONE,0.0,3815,12,Winter
5/14/2012,554154527,Office Supplies,651.21,5494,3577747.74,Medicine Hat,NONE,0.0,4761,5,Spring
7/18/2017,306859576,Household,668.27,5423,3624028.21,Sudbury,NONE,0.0,2870,7,Summer
7/9/2017,803517568,Personal Care,81.73,7559,617797.07,Peterborough,NONE,0.0,2879,7,Summer
9/30/2011,887927329,Office Supplies,651.21,6283,4091552.43,St. Catharines,NONE,0.0,4988,9,Fall
11/24/2015,824200189,Vegetables,146.36,8006,1171734.14,Quebec City,P9C3IWPJ,0.05,3472,11,Fall
8/14/2012,946759974,Office Supplies,651.21,6170,4017965.7,Prince George,NONE,0.0,4669,8,Summer
12/6/2015,310343015,Clothes,109.28,6249,682890.72,Brantford,NONE,0.0,3460,12,Winter
5/25/2014,739998137,Vegetables,146.36,748,109475.04,Montreal,EZTQ9KY2,0.05,4020,5,Spring
10/18/2012,981086671,Beverages,47.45,4203,199432.35,Hamilton,NONE,0.0,4604,10,Fall
3/13/2013,749282443,Office Supplies,651.21,8180,5326897.8,Moncton,NONE,0.0,4458,3,Spring
2/23/2011,280571782,Office Supplies,618.65,6280,3885118.86,Thunder Bay,IFK2957W,0.05,5207,2,Winter
8/15/2014,781253516,Household,668.27,9131,6101973.37,Prince George,NONE,0.0,3938,8,Summer
7/6/2017,377938973,Personal Care,81.73,9396,767935.08,Kingston,NONE,0.0,2882,7,Summer
12/31/2010,867551982,Clothes,109.28,6765,739279.2,Kingston,NONE,0.0,5261,12,Winter
1/13/2010,967328870,Personal Care,77.64,2964,230135.33,Prince George,U00A2TND,0.05,5613,1,Winter
9/17/2011,364818465,Office Supplies,618.65,6746,4173409.53,Belleville,1MW0ZFPO,0.05,5001,9,Fall
3/8/2014,167882096,Office Supplies,618.65,8898,5504743.25,Sudbury,3JGHUYDF,0.05,4098,3,Spring
11/18/2012,654693591,Clothes,103.82,7237,751316.39,Wood Buffalo,J3OH18EA,0.05,4573,11,Fall
11/18/2011,823739278,Personal Care,77.64,1612,125161.32,Drummondville,S64I9GH0,0.05,4939,11,Fall
7/12/2012,643817985,Beverages,45.08,8904,401370.06,Guelph,A1I5XSNQ,0.05,4702,7,Summer
3/30/2017,604041039,Personal Care,81.73,8022,655638.06,Saint John,NONE,0.0,2980,3,Spring
7/26/2010,363832271,Personal Care,81.73,4909,401212.57,Medicine Hat,NONE,0.0,5419,7,Summer
12/24/2015,102928006,Personal Care,77.64,7539,585354.35,Grande Prairie,XUIZHHM3,0.05,3442,12,Winter
5/15/2016,971377074,Office Supplies,651.21,917,597159.57,Sherbrooke,NONE,0.0,3299,5,Spring
11/3/2010,139540803,Meat,400.8,2079,833253.84,St. Catharines,9ZZ340VP,0.05,5319,11,Fall
12/1/2010,248093020,Meat,421.89,5093,2148685.77,Grande Prairie,NONE,0.0,5291,12,Winter
1/16/2014,858020055,Snacks,152.58,6056,924024.48,Brandon,NONE,0.0,4149,1,Winter
12/11/2014,700620734,Baby Food,242.52,8099,1964137.08,Kamloops,Z0B1N8DK,0.05,3820,12,Winter
12/24/2016,827506387,Cosmetics,437.2,6384,2791084.8,Saint-Jean-sur-Richelieu,NONE,0.0,3076,12,Winter
3/21/2013,560600841,Household,668.27,3101,2072305.27,Victoria,NONE,0.0,4450,3,Spring
12/8/2012,642140424,Personal Care,81.73,2476,202363.48,Red Deer,NONE,0.0,4553,12,Winter
2/13/2015,984673964,Baby Food,242.52,5763,1397619.71,Victoria,PA8BHGJJ,0.05,3756,2,Winter
3/28/2012,221062791,Beverages,45.08,6247,281599.14,Guelph,9SYI18EJ,0.05,4808,3,Spring
10/7/2016,654480731,Vegetables,146.36,4247,621578.18,Belleville,0XB5MBQ8,0.05,3154,10,Fall
12/15/2011,608414113,Beverages,47.45,2111,100166.95,Chatham-Kent,NONE,0.0,4912,12,Winter
3/8/2016,276661765,Household,634.86,9219,5852742.07,Moncton,WUF2ICXJ,0.05,3367,3,Spring
1/18/2011,373335015,Baby Food,255.28,6982,1782364.96,Kitchener,NONE,0.0,5243,1,Winter
4/11/2013,782857692,Clothes,109.28,3843,419963.04,Kingston,NONE,0.0,4429,4,Spring
5/18/2010,109966123,Fruits,9.33,274,2556.42,Sarnia,NONE,0.0,5488,5,Spring
6/5/2017,629709136,Cereal,205.7,3782,777957.4,Regina,NONE,0.0,2913,6,Summer
9/11/2012,637448060,Personal Care,77.64,3901,302887.29,Belleville,2Q511PIO,0.05,4641,9,Fall
3/8/2017,298856723,Baby Food,242.52,7200,1746115.2,Chatham-Kent,FOBCLL36,0.05,3002,3,Spring
1/28/2015,299921452,Household,668.27,2278,1522319.06,Brandon,NONE,0.0,3772,1,Winter
7/26/2010,496941077,Personal Care,77.64,4763,369815.99,Drummondville,GBFV0F13,0.05,5419,7,Summer
6/24/2016,366526925,Snacks,152.58,2317,353527.86,Toronto,NONE,0.0,3259,6,Summer
8/18/2012,355602824,Meat,421.89,9633,4064066.37,Kitchener,NONE,0.0,4665,8,Summer
3/11/2010,531405103,Vegetables,146.36,3434,502589.94,Brantford,5B98SB93,0.05,5556,3,Spring
1/14/2010,131482589,Vegetables,154.06,7475,1151598.5,Vancouver,NONE,0.0,5612,1,Winter
2/10/2014,713696610,Cereal,195.42,7542,1473819.93,Lethbridge,MEU1TNCD,0.05,4124,2,Winter
1/21/2014,306220996,Vegetables,146.36,6452,944295.36,Sudbury,A7EGIT6H,0.05,4144,1,Winter
2/28/2010,157542073,Household,668.27,9055,6051184.85,Calgary,NONE,0.0,5567,2,Winter
2/18/2015,686458671,Personal Care,81.73,7230,590907.9,New Westminster,NONE,0.0,3751,2,Winter
6/14/2012,132082116,Office Supplies,651.21,4888,3183114.48,Thunder Bay,NONE,0.0,4730,6,Summer
3/5/2013,403836238,Clothes,109.28,2972,324780.16,Toronto,NONE,0.0,4466,3,Spring
4/10/2014,331457364,Household,668.27,4455,2977142.85,Wood Buffalo,NONE,0.0,4065,4,Spring
7/26/2017,614994323,Meat,400.8,9341,3743830.77,New Westminster,ZY4HG6WC,0.05,2862,7,Summer
10/19/2010,674808442,Fruits,9.33,9669,90211.77,Sherbrooke,NONE,0.0,5334,10,Fall
11/8/2016,901573550,Baby Food,255.28,4503,1149525.84,Thunder Bay,NONE,0.0,3122,11,Fall
3/31/2014,406275975,Clothes,109.28,4944,540280.32,Victoria,NONE,0.0,4075,3,Spring
8/18/2016,170214545,Vegetables,146.36,9121,1334922.2,Belleville,OK2DDQNE,0.05,3204,8,Summer
1/3/2016,795000588,Personal Care,81.73,7196,588129.08,Moncton,NONE,0.0,3432,1,Winter
10/21/2016,252557933,Fruits,9.33,6360,59338.8,Peterborough,NONE,0.0,3140,10,Fall
12/10/2016,635122907,Baby Food,255.28,5837,1490069.36,Red Deer,NONE,0.0,3090,12,Winter
8/12/2011,505244338,Vegetables,154.06,1882,289940.92,Chilliwack,NONE,0.0,5037,8,Summer
3/23/2012,745783555,Clothes,109.28,2782,304016.96,Sarnia,NONE,0.0,4813,3,Spring
4/27/2012,509914386,Snacks,152.58,3853,587890.74,Vernon,NONE,0.0,4778,4,Spring
1/29/2014,371123158,Household,668.27,2445,1633920.15,Fredericton,NONE,0.0,4136,1,Winter
12/13/2016,973208701,Household,668.27,2936,1962040.72,Kingston,NONE,0.0,3087,12,Winter
11/21/2013,780282342,Baby Food,242.52,1739,421735.32,Grande Prairie,E69MC0V0,0.05,4205,11,Fall
4/7/2010,126767909,Clothes,103.82,2296,238361.54,Ottawa,CAJTGTXB,0.05,5529,4,Spring
7/8/2012,767401731,Baby Food,255.28,80,20422.4,Toronto,NONE,0.0,4706,7,Summer
10/15/2016,927232635,Personal Care,77.64,7597,589857.67,Halifax,YYU7AM3B,0.05,3146,10,Fall
9/18/2012,251621949,Meat,421.89,9381,3957750.09,Peterborough,NONE,0.0,4634,9,Fall
7/2/2017,256243503,Office Supplies,651.21,7002,4559772.42,Saint-Jean-sur-Richelieu,NONE,0.0,2886,7,Summer
7/21/2011,277083623,Cosmetics,437.2,4056,1773283.2,Kitchener,NONE,0.0,5059,7,Summer
6/1/2010,620441138,Vegetables,154.06,1175,181020.5,Sudbury,NONE,0.0,5474,6,Summer
7/26/2015,312927377,Office Supplies,651.21,1020,664234.2,Chatham-Kent,NONE,0.0,3593,7,Summer
8/6/2010,251466166,Baby Food,255.28,3282,837828.96,Chilliwack,NONE,0.0,5408,8,Summer
6/20/2010,953293836,Office Supplies,651.21,9685,6306968.85,Moncton,NONE,0.0,5455,6,Summer
4/8/2012,305959212,Cereal,195.42,8985,1755803.78,Kingston,F45SV951,0.05,4797,4,Spring
2/27/2014,317323625,Cereal,205.7,1967,404611.9,Hamilton,NONE,0.0,4107,2,Winter
7/25/2011,365560901,Household,634.86,6449,4094189.57,Brandon,GPYYXQ17,0.05,5055,7,Summer
2/18/2016,349157369,Baby Food,255.28,2279,581783.12,Abbotsford,NONE,0.0,3386,2,Winter
1/24/2014,236911857,Baby Food,255.28,6338,1617964.64,Regina,NONE,0.0,4141,1,Winter
5/10/2015,517935693,Personal Care,77.64,7536,585121.42,Ottawa,Z69MJ62B,0.05,3670,5,Spring
2/13/2012,851652705,Clothes,109.28,1816,198452.48,Brantford,NONE,0.0,4852,2,Winter
9/7/2012,517799222,Cereal,195.42,7151,1397412.66,Kelowna,GHRDAYKR,0.05,4645,9,Fall
2/4/2015,666424071,Office Supplies,651.21,8547,5565891.87,Windsor,NONE,0.0,3765,2,Winter
11/16/2010,267888581,Fruits,9.33,3039,28353.87,Chilliwack,NONE,0.0,5306,11,Fall
7/20/2011,162866580,Vegetables,154.06,4695,723311.7,Halifax,NONE,0.0,5060,7,Summer
7/26/2014,812344396,Beverages,47.45,9614,456184.3,Calgary,NONE,0.0,3958,7,Summer
8/24/2014,947620856,Meat,421.89,924,389826.36,Sarnia,NONE,0.0,3929,8,Summer
2/25/2015,720307290,Vegetables,154.06,3789,583733.34,Medicine Hat,NONE,0.0,3744,2,Winter
9/21/2016,352327525,Household,668.27,399,266639.73,Moose Jaw,NONE,0.0,3170,9,Fall
6/28/2013,585917890,Household,634.86,4979,3160950.51,Abbotsford,LXK15SI3,0.05,4351,6,Summer
1/5/2012,433627212,Meat,421.89,8783,3705459.87,Sarnia,NONE,0.0,4891,1,Winter
5/1/2012,328316819,Beverages,47.45,5098,241900.1,Toronto,NONE,0.0,4774,5,Spring
10/13/2011,773160541,Cereal,205.7,4240,872168.0,Brandon,NONE,0.0,4975,10,Fall
